,request,attrs,ans
84,"Мой сын стал одержим идеей идеального тела, постоянно тренируется и следит за диетой.""","Одержимость идеальным телом, чрезмерные физические нагрузки, строгая диета 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 8/10
Эйдолотремия - вероятность 7/10
Нарушение пищевого поведения - вероятность 6/10 
Общая вероятность необходимости обратиться к специалисту: 95% 
"
85,"Моя дочь стала избегать встреч с друзьями, говорит, что ей с ними скучно и неинтересно.""","Избегание социальных контактов, потеря интереса к прежним занятиям 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Социальное тревожное расстройство - вероятность 7/10

Общая вероятность необходимости обратиться к специалисту: 90%  


"
86,"Мой сын стал бояться темноты, говорит, что ему страшно оставаться одному в комнате.""","Страх темноты, страх одиночества  
","Возможные психологические расстройства:

Серотониновая недостаточность - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 5/10
Тревожное расстройство - вероятность 8/10
Общая вероятность необходимости обратиться к специалисту:  90%


"
87,"Моя дочь стала одержима чистотой, все время убирает свою комнату и моет руки по несколько раз в час.""","Одержимость чистотой, компульсивное мытье рук 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 9/10

Общая вероятность необходимости обратиться к специалисту: 95%.  
"
88,"Мой сын стал замкнутым, перестал говорить с семьей и все время проводит в своей комнате.""","Замкнутость, отказ от общения с семьёй, изоляция в собственной комнате 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Аутизм-спектр - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
89,"Моя дочь стала избегать еды, говорит, что ей нужно похудеть, хотя она и так очень худая.""","Анорексия nervosa, нарушение пищевого поведения,  низкая самооценка 
","Возможные психологические расстройства:

Анорексия nervosa - вероятность 9/10
Расстройство личности - вероятность 6/10
Тревожное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
90,"Мой сын стал часто говорить, что он никчемный и что у него ничего не получится.""","Низкая самооценка, негативные установки о себе  
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 7/10
Пограничное расстройство личности - вероятность 5/10
Общая тревожность - вероятность 6/10


Общая вероятность необходимости обратиться к специалисту: Около 80% 
"
91,"Моя дочь стала бояться, что ее кто-то преследует, и отказывается выходить из дома.""","Панические атаки,  фобии, тревожность, избегание социальных ситуаций 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 9/10
Генерализованное тревожное расстройство - вероятность 7/10
 Panic Disorder -  вероятность 8/10
Общая вероятность необходимости обратиться к специалисту: 95%. 
"
92,"Мой сын стал замкнутым, почти не разговаривает с друзьями и не выходит из дома.""","Замкнутость, социальная изоляция, снижение коммуникации  
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Аутизм-спектр - вероятность 6/10
Шизофрения - вероятность 3/10
Общая вероятность необходимости обратиться к специалисту: 95% 
"
93,"Моя дочь стала часто говорить о том, что она никому не нужна и что у нее нет друзей.""","Чрезмерная самокритика, чувство одиночества, отсутствие социальных связей 
","Возможные психологические расстройства:

Обсессивно-компульсивное расстройство - вероятность 6/10
Социальное тревожное расстройство - вероятность 7/10
Депрессивное расстройство - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 90% 
"
94,"Мой сын стал избегать общения с одноклассниками, говорит, что ему с ними неинтересно.""","Социальная изоляция, снижение интереса к общению с сверстниками 
","Возможные психологические расстройства:

* **Обсессивно-компульсивное расстройство** - вероятность 6/10
* **Депрессивное расстройство** - вероятность 5/10
* **Социальное тревожное расстройство** - вероятность 4/10
 
Общая вероятность необходимости обратиться к специалисту: Около 80%.  
"
95,"Моя дочь стала бояться выступать перед классом, говорит, что у нее трясутся руки и она не может говорить.""","Тревожность, страх публичных выступлений, дрожание рук, трудности с речью 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Генерализованное тревожное расстройство - вероятность 6/10
Обсессивно-компульсивное расстройство - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: 90% 


"
96,"Мой сын перестал радоваться жизни, выглядит постоянно подавленным и не хочет никуда ходить.""","Подавленность, потеря интереса к деятельности, апатия 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 8/10
Общая вероятность необходимости обратиться к специалисту: 95% 


"
97,"Моя дочь стала одержима своей фигурой, сидит на строгих диетах и отказывается от еды.""","Одержимость фигурой, строгие диеты, отказ от еды 
","Возможные психологические расстройства:

Э Eating disorders - вероятность 9/10
Общая вероятность необходимости обратиться к специалисту: Около 95%.  
"
98,"Мой сын стал замкнутым, не хочет общаться с семьей и все время проводит один.""","Замкнутость, изоляция от семьи, одиночество 
","Возможные психологические расстройства:

Социальное тревожное расстройство - вероятность 8/10
Обсессивно-компульсивное расстройство - вероятность 6/10
Аутизм - вероятность 5/10
Общая вероятность необходимости обратиться к специалисту: 90%


"
99,"Моя дочь стала избегать занятий, которые раньше любила, и говорит, что они потеряли для нее смысл.","Изменение интересов, утрата смысла в привычных занятиях 
","Возможные психологические расстройства:

Депрессивное расстройство - вероятность 6/10
Синдром дефицита внимания - вероятность 4/10
Общая вероятность необходимости обратиться к специалисту: Около 75%


"
